	CALLE	NUM	LOCALIDAD	PROV	CP	PAR	bestmatch	CPA Obtenido
654	avenida juan bautista alberdi	1157.0	Capital Federal	Buenos Aires	1406	False	['avenida alberdi']	['C1406GRA']
663	raúl scalabrini ortiz	608.0	Comuna 15	Buenos Aires	1414	True	['avenida scalabrini ortiz']	['C1414DNT']
668	pico	2055.0	Comuna 13	Buenos Aires	1429	False	['calle pico']	['C1429EFG']
676	josé león pagano	2744.0	Comuna 14	Buenos Aires	1425	True	['calle jose leon pagano']	['C1425AOD']
688	venezuela	1461.0	Comuna 1	Buenos Aires	1095	False	['calle venezuela']	['C1095ABC']
706	avenida juan bautista alberdi	2618.0	Flores	Buenos Aires	1406	True	['avenida alberdi']	['C1406GSP']
708	soler	4171.0	Comuna 14	Buenos Aires	1425	False	['calle gral m soler']	['C1425BWS']
709	santo tomé	4081.0	Comuna 10	Buenos Aires	1417	False	['calle santo tome']	['C1417GGI']
717	avenida santa fe	2847.0	BGQ	Buenos Aires	1425	False	['avenida santa fe']	['C1425BGD']
721	azucena maizani	395.0	Comuna 1	Buenos Aires	1107	False	['calle azucena maizani']	['C1107COA']
726	valparaiso	3477.0	Comuna 8	Buenos Aires	1437	False	['pasaje valparaiso']	['C1437GXA']
730	aráoz	2073.0	DGC	Buenos Aires	1425	False	['calle araoz']	['C1425DGC']
732	avenida corrientes	5171.0	Comuna 15	Buenos Aires	1414	False	['avenida corrientes']	['C1414AJE']
735	tucumán	2084.0	AAP	Buenos Aires	1050	True	['calle tucuman']	['C1050AAP']
737	cuenca	2830.0	Capital Federal	Buenos Aires	1417	True	['calle cuenca']	['C1417AAN']
745	avenida santa fe	5300.0	BIO	Buenos Aires	1425	True	['avenida santa fe']	['C1425BIO']
748	adolfo pedro carranza	2967.0	Ciudad autónoma de Buenos Aires	Buenos Aires	1417	False	['calle adolfo pedro carranza']	['C1417HFM']
755	asunción	4491.0	Comuna 11	Buenos Aires	1419	False	['calle asuncion']	['C1419HHC']
765	juan b. ambrosetti	535.0	Comuna 6	Buenos Aires	1405	False	['calle juan b ambrosetti']	['C1405BIG']
766	castelli	12.0	AAB	Buenos Aires	1031	True	['calle juan jose castelli']	['C1031AAB']
770	simbrón	5153.0	Comuna 11	Buenos Aires	1417	False	['calle simbron']	['C1417EWG']
775	ecuador	1580.0	Comuna 2	Buenos Aires	1425	True	['calle ecuador']	['C1425EUJ']
776	14 de julio	1333.0	Comuna 15	Buenos Aires	1427	False	['calle 14 de julio']	['C1427CKA']
780	junín	367.0	ABG	Buenos Aires	1026	False	['calle junin']	['C1026ABG']
802	puan	205.0	Comuna 6	Buenos Aires	1406	False	['calle puan']	['C1406CQE']
804	general urquiza	2126.0	Comuna 4	Buenos Aires	1243	True	['calle gral j j de urquiza']	['C1243AET']
808	avenida cordoba	2404.0	AAT	Buenos Aires	1120	True	['avenida cordoba']	['C1120AAT']
818	carlos villate	1880.0	Olivos	Buenos Aires	1636	True	['calle carlos villate']	['B1636GPB']
819	irala	10819.0	Mar del Plata	Buenos Aires	7600	False	['calle irala']	['B7611FWY']
820	avenida independencia	3544.0	Comuna 5	Buenos Aires	1226	True	['avenida independencia']	['C1226AAN']
1	josé cortejarena	3383.0	La Reja	Provincia de Buenos Aires	1437	False	['calle jose a cortejarena']	['C1437ISO']
2	calle 48	4175.0	Necochea	Provincia de Buenos Aires	7630	False	['calle 48']	['B7632EII']
11	avenida 53	304.0	La Plata	Provincia de Buenos Aires	1900	True	['avenida av 53']	['B1900BAT']
17	avenida mozart	873.0	Quilmes	Provincia de Buenos Aires	1878	False	['avenida mozart']	['B1878HJI']
29	santa catalina	6855.0	Gregorio de Laferrere	Provincia de Buenos Aires	1757	False	['calle santa catalina']	['B1757CWM']
32	fray cayetano rodríguez	1279.0	Villa Adelina	Provincia de Buenos Aires	1607	False	['calle f cayetano rodriguez']	['B1607BXK']
40	tuyú	699.0	General Juan Madariaga	Provincia de Buenos Aires	7163	False	['avenida tuyu']	['B7163DZG']
45	calle 64	3956.0	Necochea	Provincia de Buenos Aires	7630	True	['calle 64']	['B7632CWF']
54	miguel cane	313.0	Glew	Provincia de Buenos Aires	1856	False	['calle miguel cane']	['B1856KLG']
55	avellaneda	763.0	Punta Alta	Provincia de Buenos Aires	8109	False	['calle avellaneda']	['B8109CWK']
60	avenida 53	474.0	La Plata	Provincia de Buenos Aires	1900	True	['avenida av 53']	['B1900BAW']
61	henri dunant	2144.0	Ituzaingó	Provincia de Buenos Aires	1714	True	['calle henry dunant']	['B1714HCF']
62	coronel montt	6785.0	Gregorio de Laferrere	Provincia de Buenos Aires	1757	False	['calle cnel montt']	['B1757CNG']
67	hipólito yrigoyen	3365.0	Zárate	Provincia de Buenos Aires	2800	False	['calle pte h yrigoyen']	['B2800KBU']
75	año 1852	445.0	El Palomar	Provincia de Buenos Aires	1684	False	['calle año 1852']	['B1685GJI']
77	los lazaristas	633.0	Belén de Escobar	Provincia de Buenos Aires	1625	False	['calle los lazaristas']	['B1625AMM']
78	fray mamerto esquiú	1139.0	Mar del Plata	Provincia de Buenos Aires	7600	False	['calle fray mamerto esquiu']	['B7600BIW']
79	general arenales	248.0	Ramos Mejía	Provincia de Buenos Aires	1704	True	['calle arenales']	['B1704FTF']
87	olazabal	390.0	Belén de Escobar	Provincia de Buenos Aires	1625	True	['calle olazabal']	['B1625HTH']
92	coronel eugenio garzón	3925.0	Gregorio de Laferrere	Provincia de Buenos Aires	1757	False	['calle gral eugenio garzon']	['B1757LCY']
94	antonio mentruyt	1927.0	Banfield	Provincia de Buenos Aires	1828	False	['calle antonio mentruyt']	['B1828CXU']
106	recuero	3963.0	Gregorio de Laferrere	Provincia de Buenos Aires	1757	False	['calle recuero']	['B1757DOM']
109	pueyrredón	880.0	ALQ	Provincia de Buenos Aires	1832	True	['calle pueyrredon']	['B1832ALR']
112	batalla de riobamba	273.0	Florencio Varela	Provincia de Buenos Aires	1888	False	['calle bat de riobamba']	['B1887FQE']
113	belgrano	1570.0	Punta Alta	Provincia de Buenos Aires	8109	True	['calle belgrano']	['B8109EFB']
114	perú	427.0	El Talar	Provincia de Buenos Aires	1618	False	['pasaje saavedra']	['B1610DEA']
120	ernesto de las carreras	2292.0	San Isidro	Provincia de Buenos Aires	1643	True	['calle ernesto de las carreras']	['B1643AVH']
126	gaucho rivero	2337.0	Lomas de Zamora	Provincia de Buenos Aires	1832	False	['calle gaucho a rivero']	['B1832KOK']
131	belisario roldán	1920.0	Bahía Blanca	Provincia de Buenos Aires	8000	True	['calle belisario roldan']	['B8000GZL']
144	pehua rodríguez	814.0	Pehuajó	Provincia de Buenos Aires	6450	True	['calle rodriguez']	['B6450CGR']
146	leandro n. alem	552.0	BOL	Provincia de Buenos Aires	1832	True	['calle l n alem']	['B1832BOL']
147	río iguazú	631.0	Bella Vista	Provincia de Buenos Aires	1661	False	['calle rio iguazu']	['B1661CVI']
148	sarmiento	860.0	Belén de Escobar	Provincia de Buenos Aires	1625	True	['calle sarmiento']	['B1625GKP']
149	saavedra	1174.0	Tres Arroyos	Provincia de Buenos Aires	7500	True	['calle saavedra']	['B7500FXX']
157	sáenz peña	1062.0	Zárate	Provincia de Buenos Aires	2800	True	['calle saenz peña']	['B2800KLP']
162	9 de julio	2662.0	Monte Grande	Provincia de Buenos Aires	1842	True	['calle 9 de julio']	['B1842GFB']
170	guillermo hudson	1720.0	Béccar	Provincia de Buenos Aires	1643	True	['calle guillermo e hudson']	['B1643BCJ']
176	miguela amoroso	483.0	Hurlingham	Provincia de Buenos Aires	1686	False	['calle micaela amoroso']	['B1686DQI']
178	calle 839	357.0	Villa la Florida	Provincia de Buenos Aires	1881	False	['calle 839']	['B1855BFA']
184	11 de abril	547.0	Bahía Blanca	Provincia de Buenos Aires	8000	False	['calle 11 de abril']	['B8000LMK']
190	lope de vega	1564.0	Ingeniero Budge	Provincia de Buenos Aires	1828	True	['calle lope de vega']	['B1828EGF']
192	holmberg	414.0	Tandil	Provincia de Buenos Aires	7000	True	['calle holmberg']	['B7001AVB']
193	elias alippi	620.0	Mariano Acosta	Provincia de Buenos Aires	1723	True	['calle elias alippi']	['B1723INF']
194	nicolás videla	336.0	Quilmes	Provincia de Buenos Aires	1878	True	['calle nicolas e videla']	['B1878KOH']
197	san lorenzo	2739.0	Lanús	Provincia de Buenos Aires	1825	False	['calle cazon']	['B1825ELG']
199	sarmiento	837.0	EBC	Provincia de Buenos Aires	1646	False	['calle domingo f sarmiento']	['B1646EBC']
200	pedro de mendoza	33.0	Tristán Suárez	Provincia de Buenos Aires	1806	False	['calle mendoza']	['B1806DLA']
210	fortín yunca	675.0	Virrey del Pino	Provincia de Buenos Aires	1763	False	['calle yunca']	['B1763KKO']
211	libertad	854.0	Lobos	Provincia de Buenos Aires	7240	True	['calle libertad']	['B7240HYJ']
214	federico lacroze	1147.0	Don Torcuato	Provincia de Buenos Aires	1611	False	['calle lacroze']	['B1611DWW']
217	calle 133	286.0	San Carlos	Provincia de Buenos Aires	1900	True	['calle 133']	['B1908AMF' 'B1908AKN']
218	constancio vigil	73.0	San Miguel	Provincia de Buenos Aires	1663	False	['calle constancio c vigil']	['B1663DGA']
220	bolívar	3259.0	Mar del Plata	Provincia de Buenos Aires	7600	False	['calle bolivia']	['B7605DTI']
235	aristóbulo del valle	3504.0	Claypole	Provincia de Buenos Aires	1849	True	['calle aristobulo del valle']	['B1849HYZ']
239	montiel	365.0	Burzaco	Provincia de Buenos Aires	1852	False	['calle montiel']	['B1852IOG']
240	roque pérez	883.0	Villa Sarmiento	Provincia de Buenos Aires	1706	False	['calle roque perez']	['B1707BCG']
248	olavarría	4042.0	Caseros	Provincia de Buenos Aires	1678	True	['calle olavarria']	['B1678HVF']
255	humberto primo	1784.0	Luján	Provincia de Buenos Aires	6700	True	['calle humberto primo']	['B6700CZB']
261	moreno	43.0	Gran Buenos Aires	Provincia de Buenos Aires	7240	False	['calle perito f p moreno']	['B7240GCA']
266	avenida 9 de julio	474.0	Lincoln	Provincia de Buenos Aires	6070	True	['avenida 9 de julio']	['B6070ACR']
268	polonia	169.0	Wilde	Provincia de Buenos Aires	1875	False	['calle polonia']	['B1875CPE']
273	calle 8	1323.0	La Plata	Provincia de Buenos Aires	1900	False	['calle 8']	['B1900THP' 'B1906GQA']
275	almirante brown	558.0	Matheu	Provincia de Buenos Aires	1627	True	['calle alte g brown']	['B1627ACH']
279	santiago del estero	371.0	Bahía Blanca	Provincia de Buenos Aires	8000	False	['calle santiago del estero']	['B8000HZE']
287	francisco bourel	2386.0	Bella Vista	Provincia de Buenos Aires	1661	True	['calle francisco bourel']	['B1661IXT']
304	federico ozanam	750.0	Los Troncos del Talar	Provincia de Buenos Aires	1618	True	['calle federico ozanam']	['B1608DBH']
310	avenida general san martín	7951.0	Francisco Alvarez	Provincia de Buenos Aires	1746	False	['avenida gral san martin']	['B1746COB']
311	provincia de catamarca	1131.0	Longchamps	Provincia de Buenos Aires	1854	False	['calle provincia de catamarca']	['B1854GKC']
317	balcarce	995.0	Lincoln	Provincia de Buenos Aires	6070	False	['calle balcarce']	['B6070AVS']
319	mendoza	848.0	Gerli	Provincia de Buenos Aires	1824	True	['calle mendoza']	['B1823CUL']
320	avenida luro	4934.0	Gregorio de Laferrere	Provincia de Buenos Aires	1757	True	['avenida luro']	['B1757AQS']
326	avenida fondo de la legua	2476.0	Martínez	Provincia de Buenos Aires	1640	True	['avenida fondo de la legua']	['B1640EES']
330	bartolomé mitre	5225.0	Villa Lynch	Provincia de Buenos Aires	1650	False	['calle mitre']	['B1650CAU']
341	domingo martinto	1570.0	Wilde	Provincia de Buenos Aires	1875	True	['calle domingo martinto']	['B1875EUF']
343	juncal	232.0	Mar del plata	Provincia de Buenos Aires	7600	True	['calle juncal']	['B7604GMF']
347	paraguay	319.0	Ezpeleta	Provincia de Buenos Aires	1882	False	['calle paraguay']	['B1882FJG']
348	manuel alberti	2833.0	Moreno	Provincia de Buenos Aires	1744	False	['calle alberdi']	['B1744CTE']
358	calle triunvirato	2375.0	Tortuguitas	Provincia de Buenos Aires	1667	False	['calle triunvirato']	['B1667DOA']
363	25 de mayo	178.0	Rivera	Provincia de Buenos Aires	6441	True	['calle 25 de mayo']	['B6441ABD']
369	españa	464.0	Bahía Blanca	Provincia de Buenos Aires	8000	True	['calle españa']	['B8000JFJ']
371	hipólito bouchard	5012.0	Grand Bourg	Provincia de Buenos Aires	1613	True	['calle hipolito bouchard']	['B1616DGL']
378	los andes	35.0	Don Bosco	Provincia de Buenos Aires	1876	False	['calle los andes']	['B1877BWA']
383	chascomús	2158.0	Libertad	Provincia de Buenos Aires	1716	True	['calle chascomus']	['B1716JQZ']
387	gervasio de posadas	2850.0	Béccar	Provincia de Buenos Aires	1643	True	['calle posadas']	['B1643FVF']
389	monseñor tomás solari	2742.0	Morón	Provincia de Buenos Aires	1708	True	['calle mons tomas m solari']	['B1708GUB']
393	tierra del fuego	2540.0	Rafael Calzada	Provincia de Buenos Aires	1847	True	['calle tierra del fuego']	['B1847DMH']
396	guatemala	366.0	Bahía Blanca	Provincia de Buenos Aires	8000	True	['calle guatemala']	['B8003JNH']
397	maximino pérez	402.0	San Fernando	Provincia de Buenos Aires	1646	True	['calle maximo perez']	['B1646HVB']
404	la noria	246.0	Pavón	Provincia de Buenos Aires	2812	True	['calle mendoza']	['B2812CUF']
410	francia	260.0	Salto	Provincia de Buenos Aires	2740	True	['calle francia']	['B2740ARF']
411	calle 1050	1050.0	Bosques	Provincia de Buenos Aires	1889	True	['calle 1050']	['B1889HPN']
417	genova bis	7234.0	Mar del Plata	Provincia de Buenos Aires	7600	True	['calle genova']	['B7608JDZ']
423	azcuénaga	171.0	Ramos Mejía	Provincia de Buenos Aires	1704	False	['calle azcuenaga']	['B1704FOC']
428	solanet	611.0	General Rodríguez	Provincia de Buenos Aires	1748	False	['calle solanet']	['B1748GEM']
430	avenida 38	1080.0	La Plata	Provincia de Buenos Aires	1900	True	['avenida av 38']	['B1902ATV']
431	calle 653	978.0	Villa Elvira	Provincia de Buenos Aires	1900	True	['calle 65']	['B1904AQN']
432	gutenberg	1750.0	San Miguel	Provincia de Buenos Aires	1663	True	['calle juan gutenberg']	['B1663KPL']
436	avenida 2	4472.0	Necochea	Provincia de Buenos Aires	7630	True	['avenida av 2']	['B7630ETW']
451	félix de azara	515.0	BTK	Provincia de Buenos Aires	1832	False	['calle felix de azara']	['B1832BTK']
454	arrecifes	939.0	Florencio Varela	Provincia de Buenos Aires	1888	False	['calle arrecifes']	['B1888GLG']
457	fray mamerto esquiú	244.0	San Antonio de Padua	Provincia de Buenos Aires	1718	True	['calle fray mamerto esquiu']	['B1718CRF']
458	san juan	865.0	San Antonio de Padua	Provincia de Buenos Aires	1718	False	['calle san juan']	['B1718GRC']
463	josé matías zapiola	176.0	Florencio Varela	Provincia de Buenos Aires	1888	True	['calle los matacos']	['B1859CHD']
464	san pedro	841.0	Castelar	Provincia de Buenos Aires	1712	False	['calle san pedro']	['B1712JXC']
466	brandsen	620.0	Quilmes	Provincia de Buenos Aires	1878	True	['calle cnel brandsen']	['B1878JWN']
470	14 de julio	282.0	Boulogne	Provincia de Buenos Aires	1609	True	['calle 14 de julio']	['B1609AFF']
475	humaita	1527.0	Tapiales	Provincia de Buenos Aires	1770	False	['calle humaita']	['B1770ANM']
476	avenida barceló	984.0	Salazar	Provincia de Buenos Aires	6471	True	['avenida dr adolfo barcelo']	['B6471AGS']
478	ituzaingó	478.0	Malvinas Argentinas	Provincia de Buenos Aires	1846	True	['calle ituzaingo']	['B1851DEJ']
482	miramar	169.0	Ingeniero Budge	Provincia de Buenos Aires	1832	False	['calle madrid']	['B1832GFC']
485	merlo	1327.0	Castelar	Provincia de Buenos Aires	1712	False	['calle merlo']	['B1712LNA']
492	teniente general pablo ricchieri	4450.0	Ciudadela	Provincia de Buenos Aires	1702	True	['calle tte gral pablo ricchieri']	['B1702BMF']
499	general capdevila	550.0	Banfield	Provincia de Buenos Aires	1828	True	['calle gral capdevila']	['B1828ARF']
513	chaco	965.0	Mar del Plata	Provincia de Buenos Aires	7600	False	['calle chaco']	['B7600BKS']
516	dante	4440.0	Caseros	Provincia de Buenos Aires	1678	True	['calle dante']	['B1678DCD']
525	ministro french	2155.0	Longchamps	Provincia de Buenos Aires	1854	False	['calle mtro french']	['B1854EEQ']
532	dean funes	2455.0	Castelar	Provincia de Buenos Aires	1712	False	['calle dean funes']	['B1712LLU']
537	bartolomé mitre	624.0	Florencio Varela	Provincia de Buenos Aires	1888	True	['calle b mitre']	['B1888IQN']
538	domingo faustino sarmiento	2676.0	Caseros	Provincia de Buenos Aires	1678	True	['calle sarmiento']	['B1678HBD']
539	tupungato	1056.0	Villa Bosch	Provincia de Buenos Aires	1682	True	['calle tupungato']	['B1682CID']
540	andrés baranda	1024.0	Quilmes	Provincia de Buenos Aires	1878	True	['calle andres baranda']	['B1878DKV']
544	salvador soreda	6208.0	Wilde	Provincia de Buenos Aires	1875	True	['calle salvador soreda']	['B1875BTH']
545	arenales	4008.0	Villa Ballester	Provincia de Buenos Aires	1653	True	['calle arenales']	['B1653GYN']
548	necochea	79.0	Pigue	Provincia de Buenos Aires	8170	False	['calle necochea']	['B8170BEA']
550	alemania	2656.0	Marcos Paz	Provincia de Buenos Aires	1727	True	['calle alemania']	['B1727JJB']
554	eduardo sivori	1550.0	Libertad	Provincia de Buenos Aires	1716	True	['calle eduardo sivori']	['B1716JMN']
555	belgrano	3831.0	Billinghurst	Provincia de Buenos Aires	1650	False	['calle belgrano']	['B1650ANW' 'B1650CCO']
562	guaraní	678.0	Punta Alta	Provincia de Buenos Aires	8109	True	['calle remolcador guarani']	['B8109GXF']
567	azopardo	10852.0	Mar del Plata	Provincia de Buenos Aires	7600	True	['calle azopardo']	['B7611GUZ']
